mode: set
orbyte/contracts/contracts.go:21.31,24.2 2 1
orbyte/internal/platform/httpx/documents.go:233.11,235.5 1 0
orbyte/internal/platform/httpx/documents.go:236.4,236.60 1 1
orbyte/internal/platform/httpx/documents.go:236.60,239.5 2 0
orbyte/internal/platform/httpx/documents.go:240.4,240.37 1 1
orbyte/internal/platform/httpx/documents.go:240.37,243.5 2 0
orbyte/internal/platform/httpx/documents.go:244.4,244.80 1 1
orbyte/internal/platform/httpx/documents.go:244.80,247.5 2 0
orbyte/internal/platform/httpx/documents.go:248.4,249.63 2 1
orbyte/internal/platform/httpx/documents.go:249.63,252.5 2 0
orbyte/internal/platform/httpx/documents.go:253.4,253.127 1 1
orbyte/internal/platform/httpx/documents.go:253.127,256.5 2 0
orbyte/internal/platform/httpx/documents.go:257.4,258.18 2 1
orbyte/internal/platform/httpx/documents.go:258.18,262.5 3 0
orbyte/internal/platform/httpx/documents.go:263.4,266.10 4 1
orbyte/internal/platform/httpx/documents.go:268.3,269.10 2 1
orbyte/internal/platform/httpx/documents.go:269.10,272.4 2 0
orbyte/internal/platform/httpx/documents.go:273.3,274.17 2 1
orbyte/internal/platform/httpx/documents.go:274.17,277.4 2 0
orbyte/internal/platform/httpx/documents.go:278.3,279.10 2 1
orbyte/internal/platform/httpx/documents.go:279.10,281.4 1 0
orbyte/internal/platform/httpx/documents.go:282.3,282.59 1 1
orbyte/internal/platform/httpx/documents.go:282.59,285.4 2 0
orbyte/internal/platform/httpx/documents.go:286.3,287.62 2 1
orbyte/internal/platform/httpx/documents.go:287.62,290.4 2 0
orbyte/internal/platform/httpx/documents.go:291.3,291.105 1 1
orbyte/internal/platform/httpx/documents.go:291.105,294.4 2 0
orbyte/internal/platform/httpx/documents.go:295.3,296.17 2 1
orbyte/internal/platform/httpx/documents.go:296.17,300.4 3 1
orbyte/internal/platform/httpx/documents.go:301.3,302.154 2 1
orbyte/internal/platform/httpx/documents.go:305.2,305.82 1 1
orbyte/internal/platform/httpx/documents.go:305.82,306.67 1 1
orbyte/internal/platform/httpx/documents.go:306.67,308.18 2 1
orbyte/internal/platform/httpx/documents.go:308.18,311.5 2 0
orbyte/internal/platform/httpx/documents.go:312.4,312.110 1 1
orbyte/internal/platform/httpx/documents.go:312.110,314.5 1 0
orbyte/internal/platform/httpx/documents.go:315.4,316.63 2 1
orbyte/internal/platform/httpx/documents.go:316.63,319.5 2 0
orbyte/internal/platform/httpx/documents.go:320.4,321.18 2 1
orbyte/internal/platform/httpx/documents.go:321.18,324.5 2 0
orbyte/internal/platform/httpx/documents.go:325.4,326.10 2 1
orbyte/internal/platform/httpx/documents.go:328.3,328.73 1 1
orbyte/internal/platform/httpx/documents.go:328.73,330.18 2 1
orbyte/internal/platform/httpx/documents.go:330.18,333.5 2 0
orbyte/internal/platform/httpx/documents.go:334.4,334.110 1 1
orbyte/internal/platform/httpx/documents.go:334.110,336.5 1 0
orbyte/internal/platform/httpx/documents.go:337.4,338.63 2 1
orbyte/internal/platform/httpx/documents.go:338.63,341.5 2 0
orbyte/internal/platform/httpx/documents.go:342.4,343.18 2 1
orbyte/internal/platform/httpx/documents.go:343.18,346.5 2 0
orbyte/internal/platform/httpx/documents.go:347.4,348.10 2 1
orbyte/internal/platform/httpx/documents.go:350.3,351.10 2 1
orbyte/internal/platform/httpx/documents.go:351.10,354.4 2 0
orbyte/internal/platform/httpx/documents.go:355.3,356.17 2 1
orbyte/internal/platform/httpx/documents.go:356.17,359.4 2 0
orbyte/internal/platform/httpx/documents.go:360.3,361.105 2 1
orbyte/internal/platform/httpx/documents.go:361.105,364.4 2 0
orbyte/internal/platform/httpx/documents.go:365.3,365.23 1 1
orbyte/internal/platform/httpx/documents.go:365.23,368.4 2 0
orbyte/internal/platform/httpx/documents.go:370.3,378.14 3 1
orbyte/internal/platform/httpx/documents.go:378.14,381.4 2 1
orbyte/internal/platform/httpx/documents.go:382.3,383.10 2 1
orbyte/internal/platform/httpx/documents.go:383.10,385.4 1 0
orbyte/internal/platform/httpx/documents.go:386.3,386.59 1 1
orbyte/internal/platform/httpx/documents.go:386.59,389.4 2 0
orbyte/internal/platform/httpx/documents.go:391.3,392.21 2 1
orbyte/internal/platform/httpx/documents.go:393.17,394.114 1 1
orbyte/internal/platform/httpx/documents.go:395.18,396.115 1 1
orbyte/internal/platform/httpx/documents.go:397.17,398.114 1 1
orbyte/internal/platform/httpx/documents.go:399.17,400.114 1 1
orbyte/internal/platform/httpx/documents.go:401.17,402.114 1 1
orbyte/internal/platform/httpx/documents.go:404.3,404.17 1 1
orbyte/internal/platform/httpx/documents.go:404.17,408.4 3 1
orbyte/internal/platform/httpx/documents.go:409.3,412.98 4 1
orbyte/internal/platform/httpx/documents.go:415.2,415.84 1 1
orbyte/internal/platform/httpx/documents.go:415.84,416.69 1 1
orbyte/internal/platform/httpx/documents.go:416.69,418.18 2 1
orbyte/internal/platform/httpx/documents.go:418.18,421.5 2 0
orbyte/internal/platform/httpx/documents.go:422.4,422.110 1 1
orbyte/internal/platform/httpx/documents.go:422.110,424.5 1 0
orbyte/internal/platform/httpx/documents.go:425.4,425.62 1 1
orbyte/internal/platform/httpx/documents.go:425.62,428.5 2 0
orbyte/internal/platform/httpx/documents.go:429.4,430.10 2 1
orbyte/internal/platform/httpx/documents.go:432.3,432.81 1 1
orbyte/internal/platform/httpx/documents.go:432.81,434.18 2 1
orbyte/internal/platform/httpx/documents.go:434.18,437.5 2 0
orbyte/internal/platform/httpx/documents.go:438.4,438.110 1 1
orbyte/internal/platform/httpx/documents.go:438.110,440.5 1 0
orbyte/internal/platform/httpx/documents.go:441.4,441.74 1 1
orbyte/internal/platform/httpx/documents.go:441.74,444.5 2 0
orbyte/internal/platform/httpx/documents.go:445.4,446.10 2 1
orbyte/internal/platform/httpx/documents.go:448.3,448.22 1 0
orbyte/internal/platform/httpx/documents.go:452.79,453.22 1 1
orbyte/internal/platform/httpx/documents.go:453.22,455.3 1 0
orbyte/internal/platform/httpx/documents.go:456.2,456.35 1 1
orbyte/internal/platform/httpx/documents.go:459.61,461.71 2 1
orbyte/internal/platform/httpx/documents.go:461.71,463.3 1 1
orbyte/internal/platform/httpx/documents.go:464.2,464.52 1 1
orbyte/internal/platform/httpx/documents.go:467.67,469.77 2 1
orbyte/internal/platform/httpx/documents.go:469.77,471.3 1 1
orbyte/internal/platform/httpx/documents.go:472.2,472.52 1 1
orbyte/internal/platform/httpx/documents.go:475.63,477.71 2 1
orbyte/internal/platform/httpx/documents.go:477.71,479.3 1 1
orbyte/internal/platform/httpx/documents.go:480.2,480.99 1 1
orbyte/internal/platform/httpx/documents.go:483.69,485.77 2 1
orbyte/internal/platform/httpx/documents.go:485.77,487.3 1 0
orbyte/internal/platform/httpx/documents.go:488.2,488.99 1 1
orbyte/internal/platform/httpx/documents.go:491.173,493.9 2 1
orbyte/internal/platform/httpx/documents.go:493.9,495.3 1 0
orbyte/internal/platform/httpx/documents.go:496.2,499.30 4 1
orbyte/internal/platform/httpx/documents.go:499.30,500.58 1 1
orbyte/internal/platform/httpx/documents.go:500.58,502.4 1 1
orbyte/internal/platform/httpx/documents.go:504.2,504.48 1 1
orbyte/internal/platform/httpx/documents.go:504.48,505.36 1 1
orbyte/internal/platform/httpx/documents.go:505.36,506.12 1 0
orbyte/internal/platform/httpx/documents.go:508.3,509.10 2 1
orbyte/internal/platform/httpx/documents.go:509.10,511.12 2 0
orbyte/internal/platform/httpx/documents.go:513.3,513.106 1 1
orbyte/internal/platform/httpx/documents.go:513.106,514.12 1 0
orbyte/internal/platform/httpx/documents.go:516.3,516.23 1 1
orbyte/internal/platform/httpx/documents.go:516.23,532.25 2 1
orbyte/internal/platform/httpx/documents.go:532.25,533.13 1 0
orbyte/internal/platform/httpx/documents.go:536.3,536.32 1 1
orbyte/internal/platform/httpx/documents.go:538.2,538.24 1 1
orbyte/internal/platform/httpx/documents.go:538.24,541.3 2 1
orbyte/internal/platform/httpx/documents.go:542.2,543.15 2 1
orbyte/internal/platform/httpx/documents.go:546.165,547.40 1 1
orbyte/internal/platform/httpx/documents.go:547.40,548.39 1 1
orbyte/internal/platform/httpx/documents.go:548.39,549.12 1 0
orbyte/internal/platform/httpx/documents.go:551.3,551.58 1 1
orbyte/internal/platform/httpx/documents.go:551.58,552.46 1 1
orbyte/internal/platform/httpx/documents.go:552.46,553.13 1 0
orbyte/internal/platform/httpx/documents.go:555.4,555.103 1 1
orbyte/internal/platform/httpx/documents.go:555.103,557.5 1 0
orbyte/internal/platform/httpx/documents.go:558.4,558.24 1 1
orbyte/internal/platform/httpx/documents.go:558.24,560.5 1 0
orbyte/internal/platform/httpx/documents.go:561.4,574.27 2 1
orbyte/internal/platform/httpx/documents.go:577.2,577.13 1 0
orbyte/internal/platform/httpx/documents.go:580.89,581.22 1 1
orbyte/internal/platform/httpx/documents.go:581.22,583.3 1 0
orbyte/internal/platform/httpx/documents.go:584.2,596.25 2 1
orbyte/internal/platform/httpx/documents.go:599.74,600.16 1 1
orbyte/internal/platform/httpx/documents.go:600.16,602.3 1 0
orbyte/internal/platform/httpx/documents.go:603.2,605.66 3 1
orbyte/internal/platform/httpx/documents.go:608.50,610.2 1 1
orbyte/internal/platform/httpx/documents.go:612.53,614.48 2 1
orbyte/internal/platform/httpx/documents.go:614.48,616.3 1 0
orbyte/internal/platform/httpx/documents.go:617.2,617.23 1 1
orbyte/internal/platform/httpx/documents.go:620.53,622.73 2 1
orbyte/internal/platform/httpx/documents.go:622.73,624.3 1 0
orbyte/internal/platform/httpx/documents.go:625.2,625.23 1 1
orbyte/internal/platform/httpx/documents.go:628.64,630.76 2 1
orbyte/internal/platform/httpx/documents.go:630.76,632.3 1 1
orbyte/internal/platform/httpx/documents.go:633.2,633.33 1 1
orbyte/internal/platform/httpx/documents.go:636.58,637.54 1 1
orbyte/internal/platform/httpx/documents.go:638.37,639.31 1 1
orbyte/internal/platform/httpx/documents.go:640.32,641.26 1 1
orbyte/internal/platform/httpx/documents.go:642.10,643.29 1 1
orbyte/internal/platform/httpx/locale.go:11.72,12.77 1 1
orbyte/internal/platform/httpx/locale.go:12.77,15.22 3 1
orbyte/internal/platform/httpx/locale.go:15.22,16.85 1 1
orbyte/internal/platform/httpx/locale.go:16.85,18.21 2 1
orbyte/internal/platform/httpx/locale.go:18.21,19.79 1 1
orbyte/internal/platform/httpx/locale.go:19.79,22.7 2 0
orbyte/internal/platform/httpx/locale.go:24.10,27.5 2 1
orbyte/internal/platform/httpx/locale.go:29.3,32.5 1 1
orbyte/internal/platform/httpx/locale.go:36.73,37.18 1 1
orbyte/internal/platform/httpx/locale.go:37.18,38.84 1 1
orbyte/internal/platform/httpx/locale.go:38.84,39.63 1 1
orbyte/internal/platform/httpx/locale.go:39.63,41.5 1 1
orbyte/internal/platform/httpx/locale.go:44.2,44.28 1 1
orbyte/internal/platform/httpx/login_rate_limiter.go:16.105,21.30 1 1
orbyte/internal/platform/httpx/login_rate_limiter.go:21.30,21.57 1 1
orbyte/internal/platform/httpx/login_rate_limiter.go:25.51,26.68 1 1
orbyte/internal/platform/httpx/login_rate_limiter.go:26.68,28.3 1 0
orbyte/internal/platform/httpx/login_rate_limiter.go:29.2,31.79 3 1
orbyte/internal/platform/httpx/login_rate_limiter.go:34.51,35.68 1 1
orbyte/internal/platform/httpx/login_rate_limiter.go:35.68,37.3 1 0
orbyte/internal/platform/httpx/login_rate_limiter.go:38.2,40.42 3 1
orbyte/internal/platform/httpx/login_rate_limiter.go:43.46,44.32 1 1
orbyte/internal/platform/httpx/login_rate_limiter.go:44.32,46.3 1 0
orbyte/internal/platform/httpx/login_rate_limiter.go:47.2,47.37 1 1
orbyte/internal/platform/httpx/mcp.go:19.213,22.41 3 1
orbyte/internal/platform/httpx/mcp.go:22.41,24.3 1 1
orbyte/internal/platform/httpx/mcp.go:25.2,25.47 1 1
orbyte/internal/platform/httpx/mcp.go:25.47,27.3 1 1
orbyte/internal/platform/httpx/mcp.go:30.158,31.71 1 1
orbyte/internal/platform/httpx/mcp.go:31.71,32.20 1 1
orbyte/internal/platform/httpx/mcp.go:32.20,35.4 2 0
orbyte/internal/platform/httpx/mcp.go:36.3,36.38 1 1
orbyte/internal/platform/httpx/mcp.go:36.38,39.4 2 0
orbyte/internal/platform/httpx/mcp.go:40.3,41.10 2 1
orbyte/internal/platform/httpx/mcp.go:41.10,44.4 2 0
orbyte/internal/platform/httpx/mcp.go:45.3,46.62 2 1
orbyte/internal/platform/httpx/mcp.go:46.62,49.4 2 0
orbyte/internal/platform/httpx/mcp.go:50.3,51.22 2 1
orbyte/internal/platform/httpx/mcp.go:51.22,54.4 2 0
orbyte/internal/platform/httpx/mcp.go:55.3,57.38 3 1
orbyte/internal/platform/httpx/mcp.go:61.174,62.71 1 1
orbyte/internal/platform/httpx/mcp.go:62.71,63.43 1 1
orbyte/internal/platform/httpx/mcp.go:63.43,66.4 2 0
orbyte/internal/platform/httpx/mcp.go:67.3,67.38 1 1
orbyte/internal/platform/httpx/mcp.go:67.38,70.4 2 0
orbyte/internal/platform/httpx/mcp.go:71.3,72.10 2 1
orbyte/internal/platform/httpx/mcp.go:72.10,75.4 2 0
orbyte/internal/platform/httpx/mcp.go:76.3,76.92 1 1
orbyte/internal/platform/httpx/mcp.go:76.92,79.4 2 0
orbyte/internal/platform/httpx/mcp.go:80.3,80.64 1 1
orbyte/internal/platform/httpx/mcp.go:80.64,83.4 2 0
orbyte/internal/platform/httpx/mcp.go:84.3,85.10 2 1
orbyte/internal/platform/httpx/mcp.go:85.10,88.4 2 0
orbyte/internal/platform/httpx/mcp.go:89.3,93.40 4 1
orbyte/internal/platform/httpx/mcp.go:93.40,94.69 1 0
orbyte/internal/platform/httpx/mcp.go:94.69,96.5 1 0
orbyte/internal/platform/httpx/mcp.go:97.4,97.19 1 0
orbyte/internal/platform/httpx/mcp.go:98.9,98.73 1 1
orbyte/internal/platform/httpx/mcp.go:98.73,99.71 1 1
orbyte/internal/platform/httpx/mcp.go:99.71,101.5 1 0
orbyte/internal/platform/httpx/mcp.go:102.4,102.19 1 1
orbyte/internal/platform/httpx/mcp.go:105.3,110.7 5 1
orbyte/internal/platform/httpx/mcp.go:110.7,111.11 1 1
orbyte/internal/platform/httpx/mcp.go:112.30,113.11 1 1
orbyte/internal/platform/httpx/mcp.go:114.34,115.12 1 1
orbyte/internal/platform/httpx/mcp.go:115.12,117.6 1 0
orbyte/internal/platform/httpx/mcp.go:118.5,118.72 1 1
orbyte/internal/platform/httpx/mcp.go:118.72,120.6 1 0
orbyte/internal/platform/httpx/mcp.go:121.5,121.20 1 1
orbyte/internal/platform/httpx/mcp.go:122.31,123.123 1 0
orbyte/internal/platform/httpx/mcp.go:123.123,125.6 1 0
orbyte/internal/platform/httpx/mcp.go:126.5,126.20 1 0
orbyte/internal/platform/httpx/mcp.go:132.125,144.16 2 1
orbyte/internal/platform/httpx/mcp.go:145.21,146.61 1 1
orbyte/internal/platform/httpx/mcp.go:146.61,148.4 1 1
orbyte/internal/platform/httpx/mcp.go:149.3,149.20 1 1
orbyte/internal/platform/httpx/mcp.go:150.24,152.20 2 1
orbyte/internal/platform/httpx/mcp.go:152.20,153.62 1 0
orbyte/internal/platform/httpx/mcp.go:153.62,155.5 1 0
orbyte/internal/platform/httpx/mcp.go:156.4,156.21 1 0
orbyte/internal/platform/httpx/mcp.go:158.3,159.17 2 1
orbyte/internal/platform/httpx/mcp.go:159.17,161.4 1 0
orbyte/internal/platform/httpx/mcp.go:162.3,166.61 5 1
orbyte/internal/platform/httpx/mcp.go:166.61,168.4 1 1
orbyte/internal/platform/httpx/mcp.go:169.3,169.20 1 1
orbyte/internal/platform/httpx/mcp.go:170.10,171.76 1 0
orbyte/internal/platform/httpx/mcp.go:175.120,176.21 1 1
orbyte/internal/platform/httpx/mcp.go:176.21,178.3 1 0
orbyte/internal/platform/httpx/mcp.go:179.2,183.20 5 1
orbyte/internal/platform/httpx/mcp.go:184.20,191.35 5 1
orbyte/internal/platform/httpx/mcp.go:192.24,199.38 5 0
orbyte/internal/platform/httpx/mcp.go:201.2,204.23 4 1
orbyte/internal/platform/httpx/mcp.go:204.23,207.3 2 1
orbyte/internal/platform/httpx/mcp.go:208.2,220.4 1 1
orbyte/internal/platform/httpx/mcp.go:223.98,225.16 2 1
orbyte/internal/platform/httpx/mcp.go:225.16,227.3 1 0
orbyte/internal/platform/httpx/mcp.go:228.2,229.12 2 1
orbyte/internal/platform/httpx/model_security.go:13.169,14.26 1 1
orbyte/internal/platform/httpx/model_security.go:14.26,16.3 1 0
orbyte/internal/platform/httpx/model_security.go:17.2,23.54 1 1
orbyte/internal/platform/httpx/model_security.go:23.54,24.46 1 1
orbyte/internal/platform/httpx/model_security.go:24.46,26.5 1 0
orbyte/internal/platform/httpx/model_security.go:27.4,27.20 1 1
orbyte/internal/platform/httpx/model_security.go:27.20,29.5 1 0
orbyte/internal/platform/httpx/model_security.go:30.4,30.82 1 1
orbyte/internal/platform/httpx/model_security.go:35.175,36.26 1 1
orbyte/internal/platform/httpx/model_security.go:36.26,38.3 1 0
orbyte/internal/platform/httpx/model_security.go:39.2,39.109 1 1
orbyte/internal/platform/httpx/model_security.go:42.181,43.26 1 1
orbyte/internal/platform/httpx/model_security.go:43.26,45.3 1 0
orbyte/internal/platform/httpx/model_security.go:46.2,46.111 1 1
orbyte/internal/platform/httpx/model_security.go:49.175,50.26 1 1
orbyte/internal/platform/httpx/model_security.go:50.26,52.3 1 0
orbyte/internal/platform/httpx/model_security.go:53.2,53.113 1 1
orbyte/internal/platform/httpx/model_security.go:56.171,57.26 1 1
orbyte/internal/platform/httpx/model_security.go:57.26,59.3 1 0
orbyte/internal/platform/httpx/model_security.go:60.2,61.33 2 1
orbyte/internal/platform/httpx/model_security.go:61.33,62.16 1 1
orbyte/internal/platform/httpx/model_security.go:62.16,63.12 1 0
orbyte/internal/platform/httpx/model_security.go:65.3,66.10 2 1
orbyte/internal/platform/httpx/model_security.go:66.10,67.12 1 1
orbyte/internal/platform/httpx/model_security.go:69.3,69.22 1 1
orbyte/internal/platform/httpx/model_security.go:69.22,71.4 1 0
orbyte/internal/platform/httpx/model_security.go:73.2,73.25 1 1
orbyte/internal/platform/httpx/model_security.go:73.25,74.73 1 0
orbyte/internal/platform/httpx/model_security.go:74.73,76.4 1 0
orbyte/internal/platform/httpx/model_security.go:78.2,78.12 1 1
orbyte/internal/platform/httpx/model_security.go:81.232,84.26 3 1
orbyte/internal/platform/httpx/model_security.go:84.26,85.36 1 0
orbyte/internal/platform/httpx/model_security.go:85.36,87.36 2 0
orbyte/internal/platform/httpx/model_security.go:87.36,88.13 1 0
orbyte/internal/platform/httpx/model_security.go:90.4,90.46 1 0
orbyte/internal/platform/httpx/model_security.go:93.2,93.33 1 1
orbyte/internal/platform/httpx/model_security.go:93.33,95.34 2 1
orbyte/internal/platform/httpx/model_security.go:95.34,97.4 1 1
orbyte/internal/platform/httpx/model_security.go:99.2,99.39 1 1
orbyte/internal/platform/httpx/model_security.go:99.39,101.34 2 1
orbyte/internal/platform/httpx/model_security.go:101.34,103.4 1 0
orbyte/internal/platform/httpx/model_security.go:105.2,106.24 2 1
orbyte/internal/platform/httpx/model_security.go:106.24,108.3 1 0
orbyte/internal/platform/httpx/model_security.go:109.2,109.31 1 1
orbyte/internal/platform/httpx/model_security.go:109.31,111.22 2 1
orbyte/internal/platform/httpx/model_security.go:111.22,112.12 1 1
orbyte/internal/platform/httpx/model_security.go:114.3,116.34 3 0
orbyte/internal/platform/httpx/model_security.go:116.34,118.4 1 0
orbyte/internal/platform/httpx/model_security.go:120.2,120.52 1 1
orbyte/internal/platform/httpx/model_security.go:123.272,126.26 3 0
orbyte/internal/platform/httpx/model_security.go:126.26,127.39 1 0
orbyte/internal/platform/httpx/model_security.go:127.39,129.35 2 0
orbyte/internal/platform/httpx/model_security.go:129.35,130.13 1 0
orbyte/internal/platform/httpx/model_security.go:132.4,132.45 1 0
orbyte/internal/platform/httpx/model_security.go:135.2,135.33 1 0
